0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\.npmrc
5 silly config load:file:C:\Users\Diogo Sota\.npmrc
6 silly config load:file:C:\Users\Diogo Sota\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\tmpnodejsnpm-cache\_logs\2024-10-07T18_18_05_830Z-
10 verbose logfile C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut\tmpnodejsnpm-cache\_logs\2024-10-07T18_18_05_830Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@cspotcode/source-map-support': [ '0.8.1' ],
335 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.3.tgz 1317ms (cache miss)
336 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-9.6.1.tgz 1326ms (cache miss)
337 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 1357ms (cache miss)
338 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 1323ms (cache miss)
339 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz 1330ms (cache miss)
340 http fetch GET 200 https://registry.npmjs.org/acorn-walk/-/acorn-walk-8.3.3.tgz 1319ms (cache miss)
341 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 1300ms (cache miss)
342 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 1325ms (cache miss)
343 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 1352ms (cache miss)
344 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 1305ms (cache miss)
345 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 1309ms (cache miss)
346 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 1308ms (cache miss)
347 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz 1359ms (cache miss)
348 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.1.tgz 1372ms (cache miss)
349 http fetch GET 200 https://registry.npmjs.org/eslint-config-prettier/-/eslint-config-prettier-8.5.0.tgz 1368ms (cache miss)
350 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-2.1.0.tgz 1334ms (cache miss)
351 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-5.22.0.tgz 1352ms (cache miss)
352 http fetch GET 200 https://registry.npmjs.org/micromatch 921ms (cache miss)
353 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:undefined disposed:false
354 http fetch GET 200 https://registry.npmjs.org/eslint-utils/-/eslint-utils-3.0.0.tgz 1401ms (cache miss)
355 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 1415ms (cache miss)
356 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.3.1.tgz 1430ms (cache miss)
357 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.18.2.tgz 1490ms (cache miss)
358 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-5.22.0.tgz 1411ms (cache miss)
359 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 1403ms (cache miss)
360 http fetch GET 200 https://registry.npmjs.org/@cspotcode/source-map-support/-/source-map-support-0.8.1.tgz 1399ms (cache miss)
361 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.7.tgz 1478ms (cache miss)
362 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.12.1.tgz 1445ms (cache miss)
363 warn deprecated @humanwhocodes/object-schema@1.2.1: Use @eslint/object-schema instead
364 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.9.tgz 1447ms (cache miss)
365 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz 1443ms (cache miss)
366 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-5.22.0.tgz 1520ms (cache miss)
367 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.6.0.tgz 1548ms (cache miss)
368 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 1524ms (cache miss)
369 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.3.tgz 1652ms (cache miss)
370 http fetch GET 200 https://registry.npmjs.org/diff/-/diff-4.0.2.tgz 1596ms (cache miss)
371 http fetch GET 200 https://registry.npmjs.org/vite 1147ms (cache miss)
372 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
373 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 1777ms (cache miss)
374 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 1772ms (cache miss)
375 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.9.5.tgz 1715ms (cache miss)
376 http fetch GET 200 https://registry.npmjs.org/rollup 1288ms (cache miss)
377 silly packumentCache corgi:https://registry.npmjs.org/rollup set size:undefined disposed:false
378 warn deprecated @humanwhocodes/config-array@0.9.5: Use @eslint/config-array instead
379 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.41.tgz 1855ms (cache miss)
380 silly packumentCache corgi:https://registry.npmjs.org/fast-glob cache-miss
381 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-1.4.1.tgz 1801ms (cache miss)
382 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz 1876ms (cache miss)
383 http fetch GET 200 https://registry.npmjs.org/fast-glob 83ms (cache miss)
384 silly packumentCache corgi:https://registry.npmjs.org/fast-glob set size:undefined disposed:false
385 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-5.22.0.tgz 1894ms (cache miss)
386 http fetch GET 200 https://registry.npmjs.org/tsutils/-/tsutils-3.21.0.tgz 1982ms (cache miss)
387 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz 2142ms (cache miss)
388 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-5.22.0.tgz 2171ms (cache miss)
389 http fetch GET 200 https://registry.npmjs.org/vite/-/vite-2.9.13.tgz 2261ms (cache miss)
390 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.8.tgz 2266ms (cache miss)
391 http fetch GET 200 https://registry.npmjs.org/ts-node/-/ts-node-10.9.2.tgz 2282ms (cache miss)
392 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 2214ms (cache miss)
393 http fetch GET 200 https://registry.npmjs.org/rollup/-/rollup-2.79.1.tgz 2289ms (cache miss)
394 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.3.0.tgz 2244ms (cache miss)
395 http fetch GET 200 https://registry.npmjs.org/@devshareacademy/eslint-config/-/eslint-config-0.0.18.tgz 2265ms (cache miss)
396 http fetch GET 200 https://registry.npmjs.org/esbuild-windows-64/-/esbuild-windows-64-0.14.54.tgz 2319ms (cache miss)
397 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-5.22.0.tgz 2384ms (cache miss)
398 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-2.6.2.tgz 2609ms (cache miss)
399 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.5.4.tgz 2840ms (cache miss)
400 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-8.14.0.tgz 2860ms (cache miss)
401 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-5.22.0.tgz 2885ms (cache miss)
402 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-5.22.0.tgz 2896ms (cache miss)
403 http fetch GET 200 https://registry.npmjs.org/@devshareacademy/prettier-config/-/prettier-config-0.0.6.tgz 3619ms (cache miss)
404 http fetch GET 200 https://registry.npmjs.org/@devshareacademy/tsconfig/-/tsconfig-0.0.3.tgz 3752ms (cache miss)
405 http fetch GET 200 https://registry.npmjs.org/phaser/-/phaser-3.80.0.tgz 5952ms (cache miss)
406 info run esbuild@0.14.54 postinstall node_modules/esbuild node install.js
407 info run esbuild@0.14.54 postinstall { code: 0, signal: null }
408 silly ADD node_modules/yn
409 silly ADD node_modules/wrappy
410 silly ADD node_modules/word-wrap
411 silly ADD node_modules/which
412 silly ADD node_modules/vite
413 silly ADD node_modules/v8-compile-cache-lib
414 silly ADD node_modules/v8-compile-cache
415 silly ADD node_modules/uri-js
416 silly ADD node_modules/undici-types
417 silly ADD node_modules/typescript
418 silly ADD node_modules/type-fest
419 silly ADD node_modules/type-check
420 silly ADD node_modules/tsutils
421 silly ADD node_modules/tslib
422 silly ADD node_modules/ts-node
423 silly ADD node_modules/to-regex-range
424 silly ADD node_modules/text-table
425 silly ADD node_modules/supports-preserve-symlinks-flag
426 silly ADD node_modules/supports-color
427 silly ADD node_modules/strip-json-comments
428 silly ADD node_modules/strip-ansi
429 silly ADD node_modules/source-map-js
430 silly ADD node_modules/slash
431 silly ADD node_modules/shebang-regex
432 silly ADD node_modules/shebang-command
433 silly ADD node_modules/semver
434 silly ADD node_modules/run-parallel
435 silly ADD node_modules/rollup
436 silly ADD node_modules/rimraf
437 silly ADD node_modules/reusify
438 silly ADD node_modules/resolve-from
439 silly ADD node_modules/resolve
440 silly ADD node_modules/regexpp
441 silly ADD node_modules/queue-microtask
442 silly ADD node_modules/punycode
443 silly ADD node_modules/prettier-linter-helpers
444 silly ADD node_modules/prettier
445 silly ADD node_modules/prelude-ls
446 silly ADD node_modules/postcss
447 silly ADD node_modules/picomatch
448 silly ADD node_modules/picocolors
449 silly ADD node_modules/phaser
450 silly ADD node_modules/path-type
451 silly ADD node_modules/path-parse
452 silly ADD node_modules/path-key
453 silly ADD node_modules/path-is-absolute
454 silly ADD node_modules/parent-module
455 silly ADD node_modules/optionator
456 silly ADD node_modules/once
457 silly ADD node_modules/natural-compare
458 silly ADD node_modules/nanoid
459 silly ADD node_modules/ms
460 silly ADD node_modules/minimatch
461 silly ADD node_modules/micromatch
462 silly ADD node_modules/merge2
463 silly ADD node_modules/make-error
464 silly ADD node_modules/lodash.merge
465 silly ADD node_modules/levn
466 silly ADD node_modules/keyv
467 silly ADD node_modules/json-stable-stringify-without-jsonify
468 silly ADD node_modules/json-schema-traverse
469 silly ADD node_modules/json-buffer
470 silly ADD node_modules/js-yaml
471 silly ADD node_modules/isexe
472 silly ADD node_modules/is-number
473 silly ADD node_modules/is-glob
474 silly ADD node_modules/is-extglob
475 silly ADD node_modules/is-core-module
476 silly ADD node_modules/inherits
477 silly ADD node_modules/inflight
478 silly ADD node_modules/imurmurhash
479 silly ADD node_modules/import-fresh
480 silly ADD node_modules/ignore
481 silly ADD node_modules/hasown
482 silly ADD node_modules/has-flag
483 silly ADD node_modules/globby
484 silly ADD node_modules/globals
485 silly ADD node_modules/glob-parent
486 silly ADD node_modules/glob
487 silly ADD node_modules/functional-red-black-tree
488 silly ADD node_modules/function-bind
489 silly ADD
490 silly ADD node_modules/fs.realpath
491 silly ADD node_modules/flatted
492 silly ADD node_modules/flat-cache
493 silly ADD node_modules/fill-range
494 silly ADD node_modules/file-entry-cache
495 silly ADD node_modules/fastq
496 silly ADD node_modules/fast-levenshtein
497 silly ADD node_modules/fast-json-stable-stringify
498 silly ADD node_modules/fast-glob
499 silly ADD node_modules/fast-glob/node_modules/glob-parent
500 silly ADD node_modules/fast-diff
501 silly ADD node_modules/fast-deep-equal
502 silly ADD node_modules/eventemitter3
503 silly ADD node_modules/esutils
504 silly ADD node_modules/estraverse
505 silly ADD node_modules/esrecurse
506 silly ADD node_modules/esrecurse/node_modules/estraverse
507 silly ADD node_modules/esquery
508 silly ADD node_modules/esquery/node_modules/estraverse
509 silly ADD node_modules/espree
510 silly ADD node_modules/eslint-visitor-keys
511 silly ADD node_modules/eslint-utils
512 silly ADD node_modules/eslint-utils/node_modules/eslint-visitor-keys
513 silly ADD node_modules/eslint-scope
514 silly ADD node_modules/eslint-plugin-prettier
515 silly ADD node_modules/eslint-config-prettier
516 silly ADD node_modules/eslint
517 silly ADD node_modules/eslint/node_modules/estraverse
518 silly ADD node_modules/eslint/node_modules/eslint-scope
519 silly ADD node_modules/escape-string-regexp
520 silly ADD
521 silly ADD node_modules/esbuild-windows-64
522 silly ADD
523 silly ADD
524 silly ADD
525 silly ADD
526 silly ADD
527 silly ADD
528 silly ADD
529 silly ADD
530 silly ADD
531 silly ADD
532 silly ADD
533 silly ADD
534 silly ADD
535 silly ADD
536 silly ADD
537 silly ADD
538 silly ADD
539 silly ADD
540 silly ADD node_modules/esbuild
541 silly ADD node_modules/doctrine
542 silly ADD node_modules/dir-glob
543 silly ADD node_modules/diff
544 silly ADD node_modules/deep-is
545 silly ADD node_modules/debug
546 silly ADD node_modules/cross-spawn
547 silly ADD node_modules/create-require
548 silly ADD node_modules/concat-map
549 silly ADD node_modules/color-name
550 silly ADD node_modules/color-convert
551 silly ADD node_modules/chalk
552 silly ADD node_modules/callsites
553 silly ADD node_modules/braces
554 silly ADD node_modules/brace-expansion
555 silly ADD node_modules/balanced-match
556 silly ADD node_modules/array-union
557 silly ADD node_modules/argparse
558 silly ADD node_modules/arg
559 silly ADD node_modules/ansi-styles
560 silly ADD node_modules/ansi-regex
561 silly ADD node_modules/ajv
562 silly ADD node_modules/acorn-walk
563 silly ADD node_modules/acorn-jsx
564 silly ADD node_modules/acorn
565 silly ADD node_modules/@typescript-eslint/visitor-keys
566 silly ADD node_modules/@typescript-eslint/utils
567 silly ADD node_modules/@typescript-eslint/typescript-estree
568 silly ADD node_modules/@typescript-eslint/types
569 silly ADD node_modules/@typescript-eslint/type-utils
570 silly ADD node_modules/@typescript-eslint/scope-manager
571 silly ADD node_modules/@typescript-eslint/parser
572 silly ADD node_modules/@typescript-eslint/eslint-plugin
573 silly ADD node_modules/@types/node
574 silly ADD node_modules/@types/json-schema
575 silly ADD node_modules/@tsconfig/node16
576 silly ADD node_modules/@tsconfig/node14
577 silly ADD node_modules/@tsconfig/node12
578 silly ADD node_modules/@tsconfig/node10
579 silly ADD node_modules/@nodelib/fs.walk
580 silly ADD node_modules/@nodelib/fs.stat
581 silly ADD node_modules/@nodelib/fs.scandir
582 silly ADD node_modules/@jridgewell/trace-mapping
583 silly ADD node_modules/@jridgewell/sourcemap-codec
584 silly ADD node_modules/@jridgewell/resolve-uri
585 silly ADD node_modules/@humanwhocodes/object-schema
586 silly ADD node_modules/@humanwhocodes/config-array
587 silly ADD node_modules/@eslint/eslintrc
588 silly ADD
589 silly ADD node_modules/@devshareacademy/tsconfig
590 silly ADD node_modules/@devshareacademy/prettier-config
591 silly ADD node_modules/@devshareacademy/eslint-config
592 silly ADD node_modules/@cspotcode/source-map-support
593 verbose cwd C:\Users\Diogo Sota\Documents\MyProjects\solitaire-tut
594 verbose os Windows_NT 10.0.19045
595 verbose node v20.18.0
596 verbose npm  v10.8.2
597 notice
597 notice New [33mminor[39m version of npm available! [33m10.8.2[39m -> [34m10.9.0[39m
597 notice Changelog: [34mhttps://github.com/npm/cli/releases/tag/v10.9.0[39m
597 notice To update run: [4mnpm install -g npm@10.9.0[24m
597 notice  { force: true, [Symbol(proc-log.meta)]: true }
598 verbose exit 0
599 info ok
